Persona 1;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];59100;[2, 5, 1, 4] (4);1;[2, 5, 3, 1, 4] (5);59100;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Gela;[2, 5, 1, 4] (4);1;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[2]/div[3]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93012;[2, 5, 1, 4] (4);1;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[2]/div[3]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[2]/div[3]/span[2]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[3]/div[1]/div[1]/a[3];Questa è la mia azienda;[2, 5, 1] (3);0,6;[2, 5] (2);           Altre aziende a            Butera          ;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]
Persona 3;//h2[@id='similar-nearby-companies']/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Mini Market Di Giuliana Antonio;[2, 5, 1, 3, 4] (5);1;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Butera ;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1];               0934 347885              ;[2, 5, 4] (3);2,26;[2, 5, 4] (3);tel: [phone];//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[2]/span[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1];V. GIACOMO MATTEOTTI. 80;[2, 5, 1, 3, 4] (5);2,32;[2, 5, 1, 3, 4] (5);Via Giacomo Matteotti 80;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93012;[2, 5, 1, 4] (4);1;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[1]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);3;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[2]/div[3]/span[2]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[6]/h2[1]/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/span[1];V. GIACOMO MATTEOTTI. 80;[2, 5, 1, 3, 4] (5);0,68;[2, 5, 1, 3, 4] (5);Via Giacomo Matteotti 80 - 93011 Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Gela;[2, 5, 1, 4] (4);1;[2, 5, 4, 3, 1] (5);Butera;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[1]/b[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[2]/div[2]/div[3]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[3]
Persona 3;//h2[@id='top-search']/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93012;[2, 5, 1, 4] (4);1;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];93011;[2, 5, 1, 4] (4);3;[2, 5, 3, 1, 4] (5);93011;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[2]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Butera ;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Butera ;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Gela;[2, 5, 1, 4] (4);0,64;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[1]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Butera;[2, 5, 1, 4] (4);1,92;[2, 5, 1, 4, 3] (5);Butera (CL);//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[3]/div[1]/div[3]/div[4]/ul[1]/li[2]/div[1]/div[1]/span[1]/span[3]
Persona 3;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Mini Market Di Giuliana Antonio, Butera;[2, 5, 1, 3, 4] (5);0,96;[2, 5, 1, 3, 4] (5);MINI MARKET DI GIULIANA ANTONIO;//html[1]/body[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[4]/div[1]/h1[1]
