threshold, precisionMatchings, recallMatchings, avgPrecisions, avgRecalls, d1, d2, d1d2
0, 0.0625, 1.0, 0.05581395, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
0.2, 0.21052632, 1.0, 0.13425927, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
0.4, 0.67741936, 0.875, 0.6315789, 0.94736844, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
0.6, 0.6, 0.25, 0.75, 0.625, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
0.8, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
1, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, annamaria_bagnasco/orig12
0, 0.39130434, 0.875, 0.34999996, 0.8695652, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
0.2, 0.46153846, 0.8333333, 0.38809523, 0.83928573, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
0.4, 0.71428573, 0.625, 0.6571428, 0.69285715, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
0.6, 0.73333335, 0.15277778, 0.9230769, 0.1826923, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
0.8, 0.9166667, 0.15277778, 0.96, 0.15, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
1, 1.0, 0.15277778, 1.0, 0.114583336, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig13
0, 0.44444445, 0.39408866, 0.24390244, 0.8808362, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
0.2, 0.6761905, 0.3497537, 0.4074074, 0.7523809, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
0.4, 0.796875, 0.25123152, 0.75, 0.41428575, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
0.6, 0.8245614, 0.23152709, 0.9230769, 0.21758245, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
0.8, 0.8148148, 0.21674877, 0.9230769, 0.17142858, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
1, 0.8113208, 0.21182266, 0.9230769, 0.15604395, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig14
0, 0.04011461, 1.0, 0.042293906, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
0.2, 0.3548387, 0.78571427, 0.21153846, 0.9423077, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
0.4, 1.0, 0.21428572, 1.0, 0.1875, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
0.6, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
0.8, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
1, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, annamaria_bagnasco/orig23
0, 0.05882353, 0.42307693, 0.06368313, 0.973545, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
0.2, 0.16296296, 0.42307693, 0.1187724, 0.96543777, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
0.4, 0.48314607, 0.41346154, 0.43387097, 0.92442393, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
0.6, 0.42307693, 0.10576923, 0.63461536, 0.6923077, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
0.8, 0.0, 0.0, 0.8095238, 0.14285715, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
1, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig24
0, 0.33734939, 0.3043478, 0.30666667, 0.7819048, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
0.2, 0.5283019, 0.3043478, 0.4, 0.727381, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
0.4, 0.6666667, 0.13043478, 0.76, 0.3704762, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
0.6, 0.8333333, 0.10869565, 0.95, 0.19642857, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
0.8, 0.8181818, 0.097826086, 0.95, 0.13392857, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
1, 0.8181818, 0.097826086, 0.95, 0.13392857, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/annamaria_bagnasco/orig4.html, annamaria_bagnasco/orig34
0, 0.082446806, 1.0, 0.081047624, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
0.2, 0.11278196, 0.9677419, 0.12853615, 0.99444443, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
0.4, 0.36764705, 0.8064516, 0.45, 0.9285714, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
0.6, 0.5641026, 0.7096774, 0.5925926, 0.867284, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
0.8, 0.5833333, 0.4516129, 0.6666667, 0.7395833, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
1, 0.6666667, 0.38709676, 0.72727275, 0.67045456, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, antonio_rinaldi/orig12
0, 0.30422536, 0.9230769, 0.26307192, 0.9647058, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
0.2, 0.35179153, 0.9230769, 0.304, 0.9639999, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
0.4, 0.5857988, 0.84615386, 0.5342593, 0.9216049, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
0.6, 0.7927928, 0.75213677, 0.7580645, 0.8071684, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
0.8, 0.739726, 0.46153846, 0.8103448, 0.5881226, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
1, 0.7352941, 0.42735043, 0.83928573, 0.46626982, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig13
0, 0.056478404, 0.8947368, 0.09037037, 0.9777778, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
0.2, 0.08888889, 0.84210527, 0.10543211, 0.96666664, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
0.4, 0.20689656, 0.6315789, 0.26785713, 0.91071427, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
0.6, 0.18518518, 0.2631579, 0.3409091, 0.77272725, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
0.8, 0.2777778, 0.2631579, 0.4047619, 0.7619048, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
1, 0.2777778, 0.2631579, 0.4047619, 0.7619048, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig14
0, 0.21293801, 0.7181818, 0.18603176, 0.96095234, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
0.2, 0.28014183, 0.7181818, 0.25658265, 0.9578898, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
0.4, 0.4642857, 0.59090906, 0.47702017, 0.92922074, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
0.6, 0.6436782, 0.5090909, 0.6303419, 0.9022894, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
0.8, 0.68085104, 0.29090908, 0.77619046, 0.69238096, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
1, 0.81578946, 0.28181818, 0.9066667, 0.6388889, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, antonio_rinaldi/orig23
0, 0.035714287, 0.64285713, 0.109009005, 0.8918919, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
0.2, 0.10714286, 0.64285713, 0.15107527, 0.87096775, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
0.4, 0.20588236, 0.5, 0.48076922, 0.64102566, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
0.6, 0.4, 0.2857143, 0.5416667, 0.52777773, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
0.8, 1.0, 0.21428572, 1.0, 0.33333334, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
1, 1.0, 0.21428572, 1.0, 0.33333334, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig24
0, 0.06128134, 0.9166667, 0.14345238, 0.96428573, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
0.2, 0.14473684, 0.9166667, 0.17952673, 0.962963, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
0.4, 0.36363637, 0.8333333, 0.3888889, 0.92129636, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
0.6, 0.3548387, 0.45833334, 0.48387095, 0.73655915, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
0.8, 0.47368422, 0.375, 0.65384614, 0.65384614, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
1, 0.8181818, 0.375, 0.9444444, 0.5, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig3.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/antonio_rinaldi/orig4.html, antonio_rinaldi/orig34
0, 0.16532259, 0.9111111, 0.15376343, 0.983871, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
0.2, 0.18981482, 0.9111111, 0.17931034, 0.98275864, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
0.4, 0.25503355, 0.84444445, 0.2090909, 0.9318182, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
0.6, 0.42696628, 0.84444445, 0.4925926, 0.875, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
0.8, 0.49315068, 0.8, 0.5779221, 0.84090906, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
1, 0.52272725, 0.51111114, 0.59090906, 0.6931818, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/a_sapi/orig2.html, a_sapi/orig12
0, 0.08695652, 1.0, 0.083333336, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
0.2, 0.0, 0.0, 0.4, 0.6, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
0.4, 0.0, 0.0, 0.4, 0.6, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
0.6, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
0.8, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
1, 1.0, 0.0, 1.0, 0.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, beth_pollini/orig12
0, 0.09756097, 1.0, 0.08796296, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
0.2, 0.2, 1.0, 0.19097222, 1.0, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
0.4, 0.35, 0.875, 0.2792208, 0.9818182, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
0.6, 0.54545456, 0.75, 0.47142857, 0.82857144, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
0.8, 0.75, 0.375, 0.9375, 0.15, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
1, 1.0, 0.125, 1.0, 0.05, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig1.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig13
0, 0.13432837, 0.75, 0.21153846, 0.87179494, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig2.html, /home/valentina/workspace_nuovo/FeatureExtractor/pages4test/zNewTest/beth_pollini/orig3.html, beth_pollini/orig23
